
5/16/2017, 11:44:10 AM

Operating System
  Name                        = Microsoft Windows 10 Enterprise
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (100).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__100__4d7fc27953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (101).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__101__67117fc0c4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (102).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__102__eeae81a952.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (103).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__103__018533f503.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__11__8069e5254a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__12__fb993e12d8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (13).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__13__ac27c3c3ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__14__ad8346defd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (140).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__140__cf48218d3d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (141).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__141__ba91faf2ef.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__15__02e655c180.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (16).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__16__e692913f06.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (17).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__17__e0589c14ae.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (18).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__18__99f026f944.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (19).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__19__730fa2d83a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__2__05051e4275.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (20).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__20__f4fcec86b3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (21).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__21__0cdb07cdbe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (22).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__22__c46f867d5d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (23).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__23__40ef94e29b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (24).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__24__bc9b316046.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (25).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__25__2c0e033878.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (26).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__26__d0ee9c5d0a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (27).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__27__c766d263eb.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (28).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__28__9fb8890442.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (29).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__29__dd8f9343a5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__3__fe0b12af6b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (30).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__30__59cfdddac3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (31).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__31__85a16023e5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (32).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__32__771cc171ca.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (33).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__33__1819478ae1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (34).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__34__b1687a6104.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (35).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__35__a9155e0780.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (36).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__36__31d01557cc.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (37).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__37__5f11db79ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (38).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__38__b0e33c6761.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (39).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__39__f87eb23aff.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__4__689606f58e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (40).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__40__95a71eef69.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (41).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__41__f0cc0c19b4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (42).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__42__5729ccf5af.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (43).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__43__4f4af5471b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (44).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__44__2f7cdd7e11.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (45).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__45__565f01744a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (46).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__46__407d511147.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (47).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__47__8ce3d2a07e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (48).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__48__d1b067dc47.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (49).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__49__8afc1a38e8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (5).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__5__481a25d602.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (50).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__50__e11dc0ee83.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (51).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__51__f233d005b6.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (52).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__52__a02b44ee0f.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (53).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__53__753a755db9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (54).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__54__675ed58578.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (55).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__55__714d40a824.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (56).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__56__930c8788a4.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (57).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__57__07f5abb5e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (58).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__58__7b2d53f904.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (59).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__59__58341df81a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__6__6b6c2b3e75.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (60).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__60__2e37fe51ad.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (61).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__61__870a2e11ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (62).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__62__78a9c510c9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (63).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__63__e23d50489a.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (64).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__64__8dbcd6a486.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (65).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__65__0631228ea8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (66).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__66__58d1ebb0f0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (67).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__67__022ee8e7ec.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (69).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__69__abaa2ae063.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (7).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__7__5fb0db3ff8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (70).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__70__1fd20008a3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (71).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__71__2380dc6a88.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (72).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__72__57ce1310e0.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (73).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__73__4079f6df56.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (74).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__74__d2635af124.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (75).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__75__2598d13011.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (76).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__76__f69ade5b8d.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (77).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__77__7bc2f466ce.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (78).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__78__3c9f74eafd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__8__57ce3500fe.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (80).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__80__dfce2ea652.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (81).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__81__ec14d3a9a7.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (82).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__82__b382b4ea3e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (83).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__83__c46c3a7049.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (84).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__84__d1a25c313e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (86).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__86__ca8b821f5e.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (87).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__87__4e86cef21b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (88).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__88__e195e30f14.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (89).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__89__b7af42a2fd.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (9).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__9__ee8bab0339.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (90).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__90__039f3d86a8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (93).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__93__0edfa6e42c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (95).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__95__2862b4a1a1.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a (96).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a__96__9d94ace920.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a 155).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a_155__8ba293dd2c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\a(99).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\a_99__b0467ebb89.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (1).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__1__19a421fed5.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (10).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__10__11bf57b54b.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (11).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__11__8b5aabf9b8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (12).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__12__c051c819b8.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (14).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__14__097cffc7d3.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (15).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__15__891ac06978.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (2).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__2__a4f00426ee.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (3).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__3__0051f75387.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (4).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__4__52c127010c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (6).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__6__7f16310b35.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\b (8).png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\b__8__53de102953.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\history.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\history_5178f5f05c.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\Resources\android\images\res-xxxhdpi\o.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\o_8270ec6496.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-hdpi\appicon.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-hdpi\background.9.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-hdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-mdpi\appicon.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-mdpi\background.9.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-mdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-xhdpi\appicon.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-xhdpi\background.9.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-xxhdpi\appicon.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-xxhdpi\background.9.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-xxxhdpi\appicon.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\appicon.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\platform\android\res\drawable-xxxhdpi\background.9.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable-xxxhdpi\background.9.png
[DEBUG]  Copying H:\Appcelerator Workspace\Traffic Signs\build\android\bin\assets\Resources\appicon.png => H:\Appcelerator Workspace\Traffic Signs\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\about.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\about.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\app.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\app.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\winDirector.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\winDirector.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\winGuidance.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\winGuidance.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\winIdiom.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\winIdiom.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\winLight.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\winLight.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\winNotice.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\winNotice.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\winPause.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\winPause.js
[DEBUG]  Copying and minifying H:\Appcelerator Workspace\Traffic Signs\Resources\winPriority.js => H:\Appcelerator Workspace\Traffic Signs\build\android\assets\winPriority.js
